grid_id,col,row_mod_8,status
10,7,7,N
11,0,0,N
11,1,0,N
11,2,0,N
11,3,0,N
11,4,0,N
11,5,0,N
11,6,0,N
11,7,0,N
11,0,1,N
11,1,1,N
11,2,1,H
11,3,1,H
11,4,1,N
11,5,1,H
11,6,1,N
11,7,1,N
11,0,2,N
11,1,2,N
11,2,2,N
11,3,2,N
11,4,2,N
11,5,2,N
11,6,2,N
11,7,2,N
11,0,3,B
11,1,3,N
11,2,3,N
11,3,3,B
11,4,3,N
11,5,3,N
11,6,3,N
11,7,3,N
11,0,4,N
11,1,4,N
11,2,4,N
11,3,4,N
11,4,4,N
11,5,4,B
11,6,4,N
11,7,4,B
11,0,5,N
11,1,5,B
11,2,5,B
11,3,5,H
11,4,5,H
11,5,5,N
11,6,5,N
11,7,5,N
11,0,6,N
11,1,6,N
11,2,6,B
11,3,6,N
11,4,6,N
11,5,6,N
11,6,6,N
11,7,6,N
11,0,7,N
11,1,7,N
11,2,7,N
11,3,7,H
11,4,7,N
11,5,7,N
11,6,7,N
11,7,7,N
12,0,0,N
12,1,0,B
12,2,0,B
12,3,0,N
12,4,0,N
12,5,0,N
12,6,0,N
12,7,0,N
12,0,1,N
12,1,1,N
12,2,1,N
12,3,1,N
12,4,1,N
12,5,1,N
12,6,1,N
12,7,1,H
12,0,2,H
12,1,2,N
12,2,2,N
12,3,2,N
12,4,2,B
12,5,2,N
12,6,2,N
12,7,2,N
12,0,3,H
12,1,3,N
12,2,3,B
12,3,3,N
12,4,3,N
12,5,3,N
12,6,3,B
12,7,3,H
12,0,4,H
12,1,4,N
12,2,4,N
12,3,4,N
12,4,4,N
12,5,4,N
12,6,4,N
12,7,4,H
12,0,5,N
12,1,5,N
12,2,5,N
12,3,5,N
12,4,5,N
12,5,5,N
12,6,5,N
12,7,5,N
12,0,6,B
12,1,6,N
12,2,6,H
12,3,6,H
12,4,6,H
12,5,6,N
12,6,6,N
12,7,6,N
12,0,7,N
12,1,7,N
12,2,7,B
12,3,7,N
12,4,7,N
12,5,7,N
12,6,7,N
12,7,7,N
13,0,0,N
13,1,0,N
13,2,0,N
13,3,0,N
13,4,0,N
13,5,0,B
13,6,0,B
13,7,0,N
13,0,1,N
13,1,1,N
13,2,1,B
13,3,1,N
13,4,1,N
13,5,1,N
13,6,1,N
13,7,1,N
13,0,2,N
13,1,2,H
13,2,2,H
13,3,2,H
13,4,2,N
13,5,2,B
13,6,2,N
13,7,2,N
13,0,3,H
13,1,3,N
13,2,3,N
13,3,3,N
13,4,3,N
13,5,3,N
13,6,3,N
13,7,3,B
13,0,4,N
13,1,4,N
13,2,4,H
13,3,4,B
13,4,4,N
13,5,4,N
13,6,4,N
13,7,4,N
13,0,5,H
13,1,5,N
13,2,5,N
13,3,5,N
13,4,5,N
13,5,5,N
13,6,5,N
13,7,5,N
13,0,6,N
13,1,6,N
13,2,6,N
13,3,6,N
13,4,6,N
13,5,6,N
13,6,6,N
13,7,6,N
13,0,7,N
13,1,7,N
13,2,7,B
13,3,7,N
13,4,7,N
13,5,7,N
13,6,7,N
13,7,7,N
14,0,0,N
14,1,0,N
14,2,0,N
14,3,0,N
14,4,0,N
14,5,0,N
14,6,0,N
14,7,0,N
14,0,1,N
14,1,1,N
14,2,1,N
14,3,1,N
14,4,1,H
14,5,1,N
14,6,1,N
14,7,1,N
14,0,2,N
14,1,2,N
14,2,2,H
14,3,2,N
14,4,2,H
14,5,2,N
14,6,2,N
14,7,2,N
14,0,3,N
14,1,3,N
14,2,3,H
14,3,3,N
14,4,3,H
14,5,3,B
14,6,3,B
14,7,3,N
14,0,4,N
14,1,4,N
14,2,4,N
14,3,4,B
14,4,4,N
14,5,4,B
14,6,4,N
14,7,4,N
14,0,5,N
14,1,5,N
14,2,5,N
14,3,5,N
14,4,5,N
14,5,5,N
14,6,5,N
14,7,5,N
14,0,6,N
14,1,6,N
14,2,6,H
14,3,6,N
14,4,6,B
14,5,6,N
14,6,6,N
14,7,6,N
14,0,7,N
14,1,7,N
14,2,7,N
14,3,7,H
14,4,7,B
14,5,7,N
14,6,7,N
14,7,7,B
15,0,0,N
15,1,0,N
15,2,0,N
15,3,0,N
15,4,0,N
15,5,0,H
15,6,0,N
15,7,0,N
15,0,1,N
15,1,1,B
15,2,1,N
15,3,1,N
15,4,1,N
15,5,1,H
15,6,1,N
15,7,1,N
15,0,2,N
15,1,2,N
15,2,2,N
15,3,2,H
15,4,2,N
15,5,2,H
15,6,2,N
15,7,2,N
15,0,3,N
15,1,3,N
15,2,3,N
15,3,3,H
15,4,3,N
15,5,3,N
15,6,3,N
15,7,3,B
15,0,4,N
15,1,4,N
15,2,4,B
15,3,4,H
15,4,4,N
15,5,4,N
15,6,4,H
15,7,4,N
15,0,5,N
15,1,5,N
15,2,5,N
15,3,5,N
15,4,5,N
15,5,5,N
15,6,5,N
15,7,5,N
15,0,6,N
15,1,6,B
15,2,6,B
15,3,6,N
15,4,6,N
15,5,6,N
15,6,6,N
15,7,6,N
15,0,7,N
15,1,7,N
15,2,7,B
15,3,7,N
15,4,7,N
15,5,7,B
15,6,7,N
15,7,7,N
16,0,0,N
16,1,0,B
16,2,0,B
16,3,0,N
16,4,0,N
16,5,0,N
16,6,0,N
16,7,0,N
16,0,1,N
16,1,1,N
16,2,1,N
16,3,1,H
16,4,1,N
16,5,1,N
16,6,1,N
16,7,1,N
16,0,2,N
16,1,2,N
16,2,2,N
16,3,2,H
16,4,2,N
16,5,2,N
16,6,2,N
16,7,2,N
16,0,3,B
16,1,3,N
16,2,3,N
16,3,3,N
16,4,3,N
16,5,3,N
16,6,3,N
16,7,3,N
16,0,4,B
16,1,4,B
16,2,4,B
16,3,4,N
16,4,4,N
16,5,4,H
16,6,4,H
16,7,4,H
16,0,5,N
16,1,5,N
16,2,5,H
16,3,5,N
16,4,5,H
16,5,5,N
16,6,5,N
16,7,5,N
16,0,6,N
16,1,6,B
16,2,6,N
16,3,6,N
16,4,6,N
16,5,6,N
16,6,6,N
16,7,6,N
16,0,7,N
16,1,7,N
16,2,7,N
16,3,7,N
16,4,7,N
16,5,7,N
16,6,7,N
16,7,7,N
17,0,0,N
17,1,0,N
17,2,0,H
17,3,0,N
17,4,0,H
17,5,0,H
17,6,0,N
17,7,0,B
17,0,1,N
17,1,1,H
17,2,1,N
17,3,1,N
17,4,1,N
17,5,1,B
17,6,1,N
17,7,1,N
17,0,2,B
17,1,2,H
17,2,2,N
17,3,2,H
17,4,2,H
17,5,2,H
17,6,2,N
17,7,2,N
17,0,3,N
17,1,3,B
17,2,3,N
17,3,3,B
17,4,3,N
17,5,3,N
17,6,3,N
17,7,3,N
17,0,4,N
17,1,4,N
17,2,4,N
17,3,4,N
17,4,4,N
17,5,4,N
17,6,4,N
17,7,4,N
17,0,5,B
17,1,5,N
17,2,5,N
17,3,5,N
17,4,5,N
17,5,5,N
17,6,5,N
17,7,5,B
17,0,6,N
17,1,6,N
17,2,6,N
17,3,6,N
17,4,6,N
17,5,6,N
17,6,6,N
17,7,6,N
17,0,7,N
17,1,7,N
17,2,7,N
17,3,7,N
17,4,7,N
17,5,7,N
17,6,7,N
17,7,7,N
18,0,0,N
18,1,0,N
18,2,0,H
18,3,0,H
18,4,0,N
18,5,0,N
18,6,0,N
18,7,0,N
18,0,1,N
18,1,1,N
18,2,1,N
18,3,1,N
18,4,1,N
18,5,1,B
18,6,1,B
18,7,1,N
18,0,2,N
18,1,2,N
18,2,2,N
18,3,2,N
18,4,2,N
18,5,2,N
18,6,2,N
18,7,2,N
18,0,3,N
18,1,3,N
18,2,3,H
18,3,3,H
18,4,3,N
18,5,3,N
18,6,3,B
18,7,3,N
18,0,4,N
18,1,4,N
18,2,4,N
18,3,4,N
18,4,4,N
18,5,4,B
18,6,4,N
18,7,4,N
18,0,5,N
18,1,5,N
18,2,5,N
18,3,5,N
18,4,5,N
18,5,5,B
18,6,5,B
18,7,5,N
18,0,6,H
18,1,6,H
18,2,6,H
18,3,6,H
18,4,6,N
18,5,6,N
18,6,6,N
18,7,6,B
18,0,7,N
18,1,7,N
18,2,7,N
18,3,7,N
18,4,7,N
18,5,7,N
18,6,7,N
18,7,7,N
19,0,0,N
19,1,0,N
19,2,0,N
19,3,0,N
19,4,0,N
19,5,0,B
19,6,0,N
19,7,0,N
19,0,1,N
19,1,1,N
19,2,1,N
19,3,1,B
19,4,1,B
19,5,1,N
19,6,1,N
19,7,1,N
19,0,2,N
19,1,2,H
19,2,2,N
19,3,2,H
19,4,2,N
19,5,2,H
19,6,2,H
19,7,2,H
19,0,3,N
19,1,3,H
19,2,3,N
19,3,3,N
19,4,3,N
19,5,3,N
19,6,3,N
19,7,3,B
19,0,4,N
19,1,4,N
19,2,4,N
19,3,4,N
19,4,4,N
19,5,4,N
19,6,4,N
19,7,4,B
19,0,5,B
19,1,5,N
19,2,5,N
19,3,5,H
19,4,5,N
19,5,5,N
19,6,5,N
19,7,5,N
19,0,6,N
19,1,6,N
19,2,6,N
19,3,6,H
19,4,6,N
19,5,6,B
19,6,6,N
19,7,6,N
19,0,7,N
19,1,7,N
19,2,7,N
19,3,7,H
19,4,7,N
19,5,7,N
19,6,7,N
19,7,7,N
20,0,0,N
20,1,0,N
20,2,0,N
20,3,0,N
20,4,0,N
20,5,0,N
20,6,0,N
20,7,0,N
20,0,1,N
20,1,1,N
20,2,1,N
20,3,1,N
20,4,1,B
20,5,1,N
20,6,1,N
20,7,1,N
20,0,2,H
20,1,2,H
20,2,2,N
20,3,2,N
20,4,2,H
20,5,2,N
20,6,2,N
20,7,2,N
20,0,3,N
20,1,3,N
20,2,3,N
20,3,3,N
20,4,3,N
20,5,3,N
20,6,3,N
20,7,3,N
20,0,4,B
20,1,4,B
20,2,4,N
20,3,4,B
20,4,4,N
20,5,4,N
20,6,4,N
20,7,4,B
20,0,5,N
20,1,5,B
20,2,5,N
20,3,5,N
20,4,5,N
20,5,5,H
20,6,5,N
20,7,5,N
20,0,6,N
20,1,6,N
20,2,6,N
20,3,6,N
20,4,6,H
20,5,6,H
20,6,6,N
20,7,6,N
20,0,7,N
20,1,7,N
20,2,7,N
20,3,7,N
20,4,7,B
20,5,7,N
20,6,7,N
20,7,7,N
21,0,0,N
21,1,0,N
21,2,0,H
21,3,0,N
21,4,0,H
21,5,0,H
21,6,0,N
21,7,0,N
21,0,1,N
21,1,1,B
21,2,1,N
21,3,1,N
21,4,1,B
21,5,1,N
21,6,1,N
21,7,1,H
21,0,2,N
21,1,2,N
21,2,2,N
21,3,2,N
21,4,2,B
21,5,2,N
21,6,2,N
21,7,2,H
21,0,3,N
21,1,3,N
21,2,3,N
21,3,3,B
21,4,3,H
21,5,3,N
21,6,3,N
21,7,3,H
21,0,4,N
21,1,4,N
21,2,4,N
21,3,4,N
21,4,4,N
21,5,4,B
21,6,4,N
21,7,4,H
21,0,5,N
21,1,5,N
21,2,5,N
21,3,5,N
21,4,5,N
21,5,5,N
21,6,5,N
21,7,5,B
21,0,6,N
21,1,6,N
21,2,6,N
21,3,6,N
21,4,6,N
21,5,6,N
21,6,6,N
21,7,6,N
21,0,7,N
21,1,7,N
21,2,7,B
21,3,7,N
21,4,7,N
21,5,7,N
21,6,7,N
21,7,7,N
22,0,0,N
22,1,0,N
22,2,0,N
22,3,0,N
22,4,0,N
22,5,0,N
22,6,0,N
22,7,0,N
22,0,1,N
22,1,1,N
22,2,1,N
22,3,1,N
22,4,1,N
22,5,1,N
22,6,1,N
22,7,1,N
22,0,2,N
22,1,2,H
22,2,2,H
22,3,2,N
22,4,2,N
22,5,2,B
22,6,2,N
22,7,2,N
22,0,3,B
22,1,3,N
22,2,3,N
22,3,3,N
22,4,3,B
22,5,3,N
22,6,3,N
22,7,3,B
22,0,4,N
22,1,4,N
22,2,4,N
22,3,4,N
22,4,4,N
22,5,4,N
22,6,4,N
22,7,4,N
22,0,5,N
22,1,5,N
22,2,5,N
22,3,5,N
22,4,5,N
22,5,5,B
22,6,5,B
22,7,5,N
22,0,6,N
22,1,6,N
22,2,6,H
22,3,6,N
22,4,6,H
22,5,6,N
22,6,6,N
22,7,6,N
22,0,7,H
22,1,7,N
22,2,7,N
22,3,7,N
22,4,7,H
22,5,7,B
22,6,7,N
22,7,7,N
23,0,0,N
23,1,0,H
23,2,0,H
23,3,0,N
23,4,0,N
23,5,0,N
23,6,0,N
23,7,0,N
23,0,1,N
23,1,1,N
23,2,1,N
23,3,1,N
23,4,1,N
23,5,1,N
23,6,1,N
23,7,1,N
23,0,2,N
23,1,2,N
23,2,2,N
23,3,2,N
23,4,2,B
23,5,2,N
23,6,2,N
23,7,2,N
23,0,3,B
23,1,3,B
23,2,3,N
23,3,3,N
23,4,3,N
23,5,3,B
23,6,3,N
23,7,3,B
23,0,4,N
23,1,4,N
23,2,4,N
23,3,4,N
23,4,4,N
23,5,4,B
23,6,4,N
23,7,4,N
23,0,5,N
23,1,5,N
23,2,5,N
23,3,5,H
23,4,5,N
23,5,5,N
23,6,5,N
23,7,5,N
23,0,6,B
23,1,6,N
23,2,6,N
23,3,6,N
23,4,6,N
23,5,6,N
23,6,6,N
23,7,6,N
23,0,7,N
23,1,7,N
23,2,7,N
23,3,7,H
23,4,7,N
23,5,7,N
23,6,7,N
23,7,7,N
24,0,0,N
24,1,0,H
24,2,0,H
24,3,0,N
24,4,0,H
24,5,0,H
24,6,0,N
24,7,0,N
24,0,1,N
24,1,1,H
24,2,1,N
24,3,1,N
24,4,1,N
24,5,1,N
24,6,1,N
24,7,1,N
24,0,2,N
24,1,2,H
24,2,2,N
24,3,2,H
24,4,2,H
24,5,2,H
24,6,2,H
24,7,2,N
24,0,3,N
24,1,3,B
24,2,3,N
24,3,3,N
24,4,3,N
24,5,3,N
24,6,3,N
24,7,3,N
24,0,4,N
24,1,4,N
24,2,4,N
24,3,4,N
24,4,4,N
24,5,4,B
24,6,4,N
24,7,4,B
24,0,5,N
24,1,5,B
24,2,5,N
24,3,5,N
24,4,5,N
24,5,5,N
24,6,5,N
24,7,5,N
24,0,6,N
24,1,6,N
24,2,6,N
24,3,6,N
24,4,6,B
24,5,6,N
24,6,6,N
24,7,6,N
24,0,7,N
24,1,7,N
24,2,7,N
24,3,7,N
24,4,7,B
24,5,7,N
24,6,7,B
24,7,7,N
25,0,0,B
25,1,0,N
25,2,0,N
25,3,0,N
25,4,0,N
25,5,0,B
25,6,0,N
25,7,0,N
25,0,1,H
25,1,1,N
25,2,1,N
25,3,1,N
25,4,1,N
25,5,1,N
25,6,1,N
25,7,1,N
25,0,2,N
25,1,2,N
25,2,2,N
25,3,2,N
25,4,2,N
25,5,2,N
25,6,2,N
25,7,2,B
25,0,3,N
25,1,3,N
25,2,3,B
25,3,3,N
25,4,3,N
25,5,3,N
25,6,3,B
25,7,3,N
25,0,4,H
25,1,4,N
25,2,4,N
25,3,4,B
25,4,4,N
25,5,4,N
25,6,4,N
25,7,4,N
25,0,5,N
25,1,5,N
25,2,5,N
25,3,5,N
25,4,5,N
25,5,5,N
25,6,5,N
25,7,5,B
25,0,6,N
25,1,6,N
25,2,6,N
25,3,6,H
25,4,6,N
25,5,6,N
25,6,6,N
25,7,6,N
25,0,7,N
25,1,7,N
25,2,7,N
25,3,7,N
25,4,7,N
25,5,7,N
25,6,7,N
25,7,7,N
26,0,0,B
26,1,0,N
26,2,0,H
26,3,0,N
26,4,0,N
26,5,0,N
26,6,0,B
26,7,0,N
26,0,1,B
26,1,1,N
26,2,1,H
26,3,1,N
26,4,1,N
26,5,1,N
26,6,1,N
26,7,1,N
26,0,2,N
26,1,2,N
26,2,2,H
26,3,2,H
26,4,2,N
26,5,2,N
26,6,2,N
26,7,2,N
26,0,3,H
26,1,3,N
26,2,3,H
26,3,3,H
26,4,3,N
26,5,3,N
26,6,3,N
26,7,3,N
26,0,4,H
26,1,4,B
26,2,4,H
26,3,4,N
26,4,4,N
26,5,4,N
26,6,4,B
26,7,4,B
26,0,5,N
26,1,5,N
26,2,5,N
26,3,5,N
26,4,5,N
26,5,5,N
26,6,5,N
26,7,5,N
26,0,6,N
26,1,6,N
26,2,6,N
26,3,6,N
26,4,6,N
26,5,6,B
26,6,6,N
26,7,6,N
26,0,7,N
26,1,7,N
26,2,7,N
26,3,7,N
26,4,7,N
26,5,7,N
26,6,7,N
26,7,7,N
27,0,0,N
27,1,0,N
27,2,0,N
27,3,0,B
27,4,0,H
27,5,0,N
27,6,0,N
27,7,0,N
27,0,1,N
27,1,1,N
27,2,1,N
27,3,1,N
27,4,1,N
27,5,1,N
27,6,1,H
27,7,1,N
27,0,2,N
27,1,2,N
27,2,2,H
27,3,2,N
27,4,2,N
27,5,2,N
27,6,2,H
27,7,2,B
27,0,3,N
27,1,3,N
27,2,3,H
27,3,3,N
27,4,3,N
27,5,3,N
27,6,3,N
27,7,3,N
27,0,4,N
27,1,4,N
27,2,4,N
27,3,4,N
27,4,4,N
27,5,4,N
27,6,4,N
27,7,4,N
27,0,5,N
27,1,5,N
27,2,5,N
27,3,5,N
27,4,5,N
27,5,5,N
27,6,5,H
27,7,5,B
27,0,6,N
27,1,6,N
27,2,6,N
27,3,6,B
27,4,6,N
27,5,6,N
27,6,6,B
27,7,6,N
27,0,7,N
27,1,7,N
27,2,7,B
27,3,7,B
27,4,7,N
27,5,7,N
27,6,7,N
27,7,7,N
28,0,0,N
28,1,0,N
28,2,0,N
28,3,0,B
28,4,0,N
28,5,0,N
28,6,0,N
28,7,0,B
28,0,1,N
28,1,1,N
28,2,1,N
28,3,1,N
28,4,1,N
28,5,1,N
28,6,1,B
28,7,1,N
28,0,2,N
28,1,2,N
